1001, 650, 0, 710, 10, 163.811616937182, 40, 0, 0.0436332312998582, 3.14159265358979,  0.785398, 0.244346095279206, 80, 87.53, 163.811616937182, 500, 0.148352986419518, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3019, 390, -639.147236917614, -509.702913019515, 10, 191.861551344234, 75, 4.03919055461545, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3020, 440, -736.542049510228, -354.699956728604, 10, 191.861551344234, 75, 4.26359002987186, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3021, 390, -797.003568208641, -181.910863509287, 10, 191.861551344234, 75, 4.48798950512828, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3022, 440, -817.5, -1.50172313745444e-13, 10, 191.861551344234, 75, 4.71238898038469, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3023, 390, -797.003568208641, 181.910863509286, 10, 191.861551344234, 75, 4.9367884556411, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3024, 440, -736.542049510228, 354.699956728604, 10, 191.861551344234, 75, 5.16118793089752, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3025, 390, -639.147236917614, 509.702913019515, 10, 191.861551344234, 75, 5.38558740615393, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3026, 440, -509.702913019515, 639.147236917614, 10, 191.861551344234, 75, 5.60998688141034, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3027, 390, -354.699956728603, 736.542049510228, 10, 191.861551344234, 75, 5.83438635666676, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
3028, 440, -181.910863509287, 797.003568208641, 10, 191.861551344234, 75, 6.05878583192317, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 191.861551344234, 400, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4001, 240, 0, 892.5, 10, 208.691511988465, 75, 0, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4002, 290, 198.599933556011, 870.123161622278, 10, 208.691511988465, 75, 0.224399475256414, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4003, 240, 387.241237162421, 804.114714602909, 10, 208.691511988465, 75, 0.448798950512828, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4004, 290, 556.46464815892, 697.784598102717, 10, 208.691511988465, 75, 0.673198425769241, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4005, 240, 697.784598102717, 556.46464815892, 10, 208.691511988465, 75, 0.897597901025655, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4006, 290, 804.114714602909, 387.241237162421, 10, 208.691511988465, 75, 1.12199737628207, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4007, 240, 870.123161622278, 198.599933556011, 10, 208.691511988465, 75, 1.34639685153848, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4008, 290, 892.5, 5.46498634119506e-14, 10, 208.691511988465, 75, 1.5707963267949, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4009, 240, 870.123161622278, -198.599933556011, 10, 208.691511988465, 75, 1.79519580205131, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4010, 290, 804.114714602909, -387.241237162421, 10, 208.691511988465, 75, 2.01959527730772, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4011, 240, 697.784598102717, -556.46464815892, 10, 208.691511988465, 75, 2.24399475256414, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4012, 290, 556.46464815892, -697.784598102716, 10, 208.691511988465, 75, 2.46839422782055, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4013, 240, 387.241237162421, -804.114714602909, 10, 208.691511988465, 75, 2.69279370307697, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4014, 290, 198.59993355601, -870.123161622278, 10, 208.691511988465, 75, 2.91719317833338, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4015, 240, 1.09299726823901e-13, -892.5, 10, 208.691511988465, 75, 3.14159265358979, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4016, 290, -198.59993355601, -870.123161622278, 10, 208.691511988465, 75, 3.36599212884621, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4017, 240, -387.241237162421, -804.114714602909, 10, 208.691511988465, 75, 3.59039160410262, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4018, 290, -556.46464815892, -697.784598102716, 10, 208.691511988465, 75, 3.81479107935903, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4019, 240, -697.784598102716, -556.46464815892, 10, 208.691511988465, 75, 4.03919055461545, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4020, 290, -804.114714602909, -387.241237162421, 10, 208.691511988465, 75, 4.26359002987186, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4021, 240, -870.123161622278, -198.599933556011, 10, 208.691511988465, 75, 4.48798950512828, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4022, 290, -892.5, -1.63949590235852e-13, 10, 208.691511988465, 75, 4.71238898038469, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4023, 240, -870.123161622278, 198.59993355601, 10, 208.691511988465, 75, 4.9367884556411, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4024, 290, -804.114714602909, 387.24123716242, 10, 208.691511988465, 75, 5.16118793089752, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4025, 240, -697.784598102717, 556.46464815892, 10, 208.691511988465, 75, 5.38558740615393, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4026, 290, -556.46464815892, 697.784598102716, 10, 208.691511988465, 75, 5.60998688141034, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4027, 240, -387.24123716242, 804.114714602909, 10, 208.691511988465, 75, 5.83438635666676, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
4028, 290, -198.599933556011, 870.123161622278, 10, 208.691511988465, 75, 6.05878583192317, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 208.691511988465, 312.5, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5001, -65, -226.41505030055, 991.989150645006, 10, 80.4098119668816, 115, -0.224399475256414, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5002, 65, -151.650505834258, 1006.13536568407, 10, 80.4098119668816, 115, -0.149599650170943, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5003, -65, -76.0378702241867, 1014.65486363185, 10, 80.4098119668816, 115, -0.0747998250854713, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5004, 65, 226.41505030055, 991.989150645006, 10, 80.4098119668816, 115, 0.224399475256414, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5005, -65, 299.913389963095, 972.295329887398, 10, 80.4098119668816, 115, 0.299199300341885, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5006, 65, 371.734492292807, 947.164039245478, 10, 80.4098119668816, 115, 0.373999125427356, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5007, -65, 634.400873391261, 795.51353341122, 10, 80.4098119668816, 115, 0.673198425769241, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5008, 65, 692.07576068191, 745.880279586848, 10, 80.4098119668816, 115, 0.747998250854713, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5009, -65, 745.880279586848, 692.075760681911, 10, 80.4098119668816, 115, 0.822798075940184, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5010, 65, 916.735823090712, 441.476704552115, 10, 80.4098119668816, 115, 1.12199737628207, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5011, -65, 947.164039245478, 371.734492292807, 10, 80.4098119668816, 115, 1.19679720136754, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5012, 65, 972.295329887398, 299.913389963095, 10, 80.4098119668816, 115, 1.27159702645301, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5013, -65, 1017.5, 6.23039059066216e-14, 10, 80.4098119668816, 115, 1.5707963267949, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5014, 65, 1014.65486363185, -76.0378702241865, 10, 80.4098119668816, 115, 1.64559615188037, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5015, -65, 1006.13536568407, -151.650505834257, 10, 80.4098119668816, 115, 1.72039597696584, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5016, 65, 916.735823090712, -441.476704552115, 10, 80.4098119668816, 115, 2.01959527730772, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5017, -65, 881.180848350666, -508.75, 10, 80.4098119668816, 115, 2.0943951023932, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5018, 65, 840.697952866525, -573.178159079735, 10, 80.4098119668816, 115, 2.16919492747867, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5019, -65, 634.400873391261, -795.51353341122, 10, 80.4098119668816, 115, 2.46839422782055, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5020, 65, 573.178159079735, -840.697952866525, 10, 80.4098119668816, 115, 2.54319405290602, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5021, -65, 508.75, -881.180848350666, 10, 80.4098119668816, 115, 2.61799387799149, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5022, 65, 226.41505030055, -991.989150645006, 10, 80.4098119668816, 115, 2.91719317833338, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5023, -65, 151.650505834258, -1006.13536568407, 10, 80.4098119668816, 115, 2.99199300341885, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5024, 65, 76.0378702241871, -1014.65486363185, 10, 80.4098119668816, 115, 3.06679282850432, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5025, -65, -226.41505030055, -991.989150645006, 10, 80.4098119668816, 115, 3.36599212884621, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5026, 65, -299.913389963095, -972.295329887398, 10, 80.4098119668816, 115, 3.44079195393168, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5027, -65, -371.734492292807, -947.164039245478, 10, 80.4098119668816, 115, 3.51559177901715, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5028, 65, -634.400873391261, -795.51353341122, 10, 80.4098119668816, 115, 3.81479107935903, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5029, -65, -692.075760681911, -745.880279586848, 10, 80.4098119668816, 115, 3.88959090444451, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5030, 65, -745.880279586848, -692.07576068191, 10, 80.4098119668816, 115, 3.96439072952998, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5031, -65, -916.735823090711, -441.476704552116, 10, 80.4098119668816, 115, 4.26359002987186, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5032, 65, -947.164039245478, -371.734492292807, 10, 80.4098119668816, 115, 4.33838985495733, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5033, -65, -972.295329887398, -299.913389963095, 10, 80.4098119668816, 115, 4.4131896800428, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5034, 65, -1017.5, -1.86911717719865e-13, 10, 80.4098119668816, 115, 4.71238898038469, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5035, -65, -1014.65486363185, 76.0378702241868, 10, 80.4098119668816, 115, 4.78718880547016, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
5036, 65, -1006.13536568407, 151.650505834257, 10, 80.4098119668816, 115, 4.86198863055563, 0.0436332312998582, 3.14159265358979,  0.785398, 0.200712863979348, 80, 87.53, 80.4098119668816, 170, 0.200712863979348, 76.581, 76.581, 152.4, 38.1, 3, 0.6  
